edb33535-b58d-11ef-8a06-e4a8dfc2a9a8,"{'run_info': ['SLIM*SIG2', UUID('edb33535-b58d-11ef-8a06-e4a8dfc2a9a8'), 'dataset_1'], 'ffunction': <function rmse at 0x0000026F3F83DBC0>, 'max_depth': 23, 'reconstruct': True, 'n_iter': 250, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-TEST-LITE\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000026F3F83DEE0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000026F421AFE20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026F41A05800>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026F41A04360>, 'deflate_mutator': <function deflate_mutation at 0x0000026F3F83E5C0>, 'xo_operator': <function xo_operator.<locals>.xo at 0x0000026F421AE0C0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026F3F83C0E0>, 'p_inflate': 0.5, 'struct_mutation': False, 'operator': 'mul', 'pop_size': 100, 'seed': 2, 'fitness_sharing': False, 'p_r': 0, 'p_g': 1, 'p_prune': 0, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': True, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x0000026F412CA980>, 'p_deflate': 0.5, 'verbose_reporter': <function verbose_reporter at 0x0000026F3F80EAC0>, 'callbacks': None, 'timeout': 120, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD50C34250>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD50C34250>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD50C34250>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000026F1E6522A0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F41A060C0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F421ADEE0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F421AC0E0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F421AC900>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F421AE480>}, 'p_c': 0.05, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
edb33535-b58d-11ef-8a06-e4a8dfc2a9a8,"{'run_info': ['SLIM*SIG2', UUID('edb33535-b58d-11ef-8a06-e4a8dfc2a9a8'), 'dataset_1'], 'ffunction': <function rmse at 0x0000026F3F83DBC0>, 'max_depth': 23, 'reconstruct': True, 'n_iter': 250, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-TEST-LITE\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000026F3F83DEE0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000026F41A05800>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026F41A07600>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026F41AA9080>, 'deflate_mutator': <function deflate_mutation at 0x0000026F3F83E5C0>, 'xo_operator': <function xo_operator.<locals>.xo at 0x0000026F4196D580>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026F3F83C0E0>, 'p_inflate': 0.5, 'struct_mutation': False, 'operator': 'mul', 'pop_size': 100, 'seed': 3, 'fitness_sharing': False, 'p_r': 0, 'p_g': 1, 'p_prune': 0, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': True, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x0000026F41A04360>, 'p_deflate': 0.5, 'verbose_reporter': <function verbose_reporter at 0x0000026F3F80EAC0>, 'callbacks': None, 'timeout': 120, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD50C34250>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD50C34250>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD50C34250>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000026F1E6522A0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F41AA9D00>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F41AAB920>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F41AA8900>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F41AAB9C0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F41AA8680>}, 'p_c': 0.05, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
edb33535-b58d-11ef-8a06-e4a8dfc2a9a8,"{'run_info': ['SLIM*SIG2', UUID('edb33535-b58d-11ef-8a06-e4a8dfc2a9a8'), 'dataset_1'], 'ffunction': <function rmse at 0x0000026F3F83DBC0>, 'max_depth': 23, 'reconstruct': True, 'n_iter': 250, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-TEST-LITE\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000026F3F83DEE0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000026F41A07600>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026F41375F80>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026F41A07CE0>, 'deflate_mutator': <function deflate_mutation at 0x0000026F3F83E5C0>, 'xo_operator': <function xo_operator.<locals>.xo at 0x0000026F420C94E0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026F3F83C0E0>, 'p_inflate': 0.5, 'struct_mutation': False, 'operator': 'mul', 'pop_size': 100, 'seed': 4, 'fitness_sharing': False, 'p_r': 0, 'p_g': 1, 'p_prune': 0, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': True, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x0000026F41AA9080>, 'p_deflate': 0.5, 'verbose_reporter': <function verbose_reporter at 0x0000026F3F80EAC0>, 'callbacks': None, 'timeout': 120, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD50C34250>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD50C34250>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD50C34250>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000026F1E6522A0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F41A06340>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F7588EFC0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F420C8180>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F420C8A40>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F420C91C0>}, 'p_c': 0.05, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
edb33535-b58d-11ef-8a06-e4a8dfc2a9a8,"{'run_info': ['SLIM*SIG2', UUID('edb33535-b58d-11ef-8a06-e4a8dfc2a9a8'), 'dataset_1'], 'ffunction': <function rmse at 0x0000026F3F83DBC0>, 'max_depth': 23, 'reconstruct': True, 'n_iter': 250, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-TEST-LITE\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000026F3F83DEE0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000026F41375F80>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026F419A4CC0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026F41AABE20>, 'deflate_mutator': <function deflate_mutation at 0x0000026F3F83E5C0>, 'xo_operator': <function xo_operator.<locals>.xo at 0x0000026F419CB740>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026F3F83C0E0>, 'p_inflate': 0.5, 'struct_mutation': False, 'operator': 'mul', 'pop_size': 100, 'seed': 5, 'fitness_sharing': False, 'p_r': 0, 'p_g': 1, 'p_prune': 0, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': True, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x0000026F41A07CE0>, 'p_deflate': 0.5, 'verbose_reporter': <function verbose_reporter at 0x0000026F3F80EAC0>, 'callbacks': None, 'timeout': 120, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD50C34250>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD50C34250>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD50C34250>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000026F1E6522A0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F41AA80E0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F41AA94E0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F419CA020>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F419CADE0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F419CAC00>}, 'p_c': 0.05, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
edb33535-b58d-11ef-8a06-e4a8dfc2a9a8,"{'run_info': ['SLIM*SIG2', UUID('edb33535-b58d-11ef-8a06-e4a8dfc2a9a8'), 'dataset_1'], 'ffunction': <function rmse at 0x0000026F3F83DBC0>, 'max_depth': 23, 'reconstruct': True, 'n_iter': 250, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-TEST-LITE\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000026F3F83DEE0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000026F419A4CC0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026F419A5D00>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026F41423C40>, 'deflate_mutator': <function deflate_mutation at 0x0000026F3F83E5C0>, 'xo_operator': <function xo_operator.<locals>.xo at 0x0000026F41421620>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026F3F83C0E0>, 'p_inflate': 0.5, 'struct_mutation': False, 'operator': 'mul', 'pop_size': 100, 'seed': 6, 'fitness_sharing': False, 'p_r': 0, 'p_g': 1, 'p_prune': 0, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': True, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x0000026F41423F60>, 'p_deflate': 0.5, 'verbose_reporter': <function verbose_reporter at 0x0000026F3F80EAC0>, 'callbacks': None, 'timeout': 120, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD50C34250>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD50C34250>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD50C34250>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000026F1E6522A0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F41423A60>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F41423CE0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F41422FC0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F41422480>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F41422C00>}, 'p_c': 0.05, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
edb33535-b58d-11ef-8a06-e4a8dfc2a9a8,"{'run_info': ['SLIM*SIG2', UUID('edb33535-b58d-11ef-8a06-e4a8dfc2a9a8'), 'dataset_1'], 'ffunction': <function rmse at 0x0000026F3F83DBC0>, 'max_depth': 23, 'reconstruct': True, 'n_iter': 250, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-TEST-LITE\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000026F3F83DEE0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000026F419A5D00>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026F412CA980>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026F419CA160>, 'deflate_mutator': <function deflate_mutation at 0x0000026F3F83E5C0>, 'xo_operator': <function xo_operator.<locals>.xo at 0x0000026F419CBD80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026F3F83C0E0>, 'p_inflate': 0.5, 'struct_mutation': False, 'operator': 'mul', 'pop_size': 100, 'seed': 7, 'fitness_sharing': False, 'p_r': 0, 'p_g': 1, 'p_prune': 0, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': True, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x0000026F419CAFC0>, 'p_deflate': 0.5, 'verbose_reporter': <function verbose_reporter at 0x0000026F3F80EAC0>, 'callbacks': None, 'timeout': 120, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD50C34250>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD50C34250>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD50C34250>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000026F1E6522A0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F419C9800>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F419C9F80>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F419C8B80>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F419CBEC0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F419C8360>}, 'p_c': 0.05, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
edb33535-b58d-11ef-8a06-e4a8dfc2a9a8,"{'run_info': ['SLIM*SIG2', UUID('edb33535-b58d-11ef-8a06-e4a8dfc2a9a8'), 'dataset_1'], 'ffunction': <function rmse at 0x0000026F3F83DBC0>, 'max_depth': 23, 'reconstruct': True, 'n_iter': 250, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-TEST-LITE\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000026F3F83DEE0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000026F412CA980>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026F419CA020>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026F419C80E0>, 'deflate_mutator': <function deflate_mutation at 0x0000026F3F83E5C0>, 'xo_operator': <function xo_operator.<locals>.xo at 0x0000026F419C9940>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026F3F83C0E0>, 'p_inflate': 0.5, 'struct_mutation': False, 'operator': 'mul', 'pop_size': 100, 'seed': 8, 'fitness_sharing': False, 'p_r': 0, 'p_g': 1, 'p_prune': 0, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': True, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x0000026F419CA160>, 'p_deflate': 0.5, 'verbose_reporter': <function verbose_reporter at 0x0000026F3F80EAC0>, 'callbacks': None, 'timeout': 120, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD50C34250>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD50C34250>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD50C34250>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000026F1E6522A0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F419CAC00>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F419C8C20>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F419C8E00>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F419CB880>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F419CAA20>}, 'p_c': 0.05, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
edb33535-b58d-11ef-8a06-e4a8dfc2a9a8,"{'run_info': ['SLIM*SIG2', UUID('edb33535-b58d-11ef-8a06-e4a8dfc2a9a8'), 'dataset_1'], 'ffunction': <function rmse at 0x0000026F3F83DBC0>, 'max_depth': 23, 'reconstruct': True, 'n_iter': 250, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-TEST-LITE\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000026F3F83DEE0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000026F419CA020>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026F413305E0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026F41332F20>, 'deflate_mutator': <function deflate_mutation at 0x0000026F3F83E5C0>, 'xo_operator': <function xo_operator.<locals>.xo at 0x0000026F419CBEC0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026F3F83C0E0>, 'p_inflate': 0.5, 'struct_mutation': False, 'operator': 'mul', 'pop_size': 100, 'seed': 9, 'fitness_sharing': False, 'p_r': 0, 'p_g': 1, 'p_prune': 0, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': True, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x0000026F419C80E0>, 'p_deflate': 0.5, 'verbose_reporter': <function verbose_reporter at 0x0000026F3F80EAC0>, 'callbacks': None, 'timeout': 120, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD50C34250>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD50C34250>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD50C34250>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000026F1E6522A0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F419C8A40>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F419C93A0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F419C8D60>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F419CBD80>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F419CB7E0>}, 'p_c': 0.05, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
edb33535-b58d-11ef-8a06-e4a8dfc2a9a8,"{'run_info': ['SLIM*SIG2', UUID('edb33535-b58d-11ef-8a06-e4a8dfc2a9a8'), 'dataset_1'], 'ffunction': <function rmse at 0x0000026F3F83DBC0>, 'max_depth': 23, 'reconstruct': True, 'n_iter': 250, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-TEST-LITE\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000026F3F83DEE0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000026F413305E0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026F4196E700>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026F4196DF80>, 'deflate_mutator': <function deflate_mutation at 0x0000026F3F83E5C0>, 'xo_operator': <function xo_operator.<locals>.xo at 0x0000026F7588EFC0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026F3F83C0E0>, 'p_inflate': 0.5, 'struct_mutation': False, 'operator': 'mul', 'pop_size': 100, 'seed': 10, 'fitness_sharing': False, 'p_r': 0, 'p_g': 1, 'p_prune': 0, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': True, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x0000026F41332F20>, 'p_deflate': 0.5, 'verbose_reporter': <function verbose_reporter at 0x0000026F3F80EAC0>, 'callbacks': None, 'timeout': 120, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD50C34250>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD50C34250>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD50C34250>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000026F1E6522A0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F4196E660>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F41AA9080>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F41AA94E0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F41AA8900>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F41AABE20>}, 'p_c': 0.05, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
edb33535-b58d-11ef-8a06-e4a8dfc2a9a8,"{'run_info': ['SLIM*SIG2', UUID('edb33535-b58d-11ef-8a06-e4a8dfc2a9a8'), 'dataset_1'], 'ffunction': <function rmse at 0x0000026F3F83DBC0>, 'max_depth': 23, 'reconstruct': True, 'n_iter': 250, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-TEST-LITE\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000026F3F83DEE0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000026F7588EFC0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026F419A4CC0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026F41A060C0>, 'deflate_mutator': <function deflate_mutation at 0x0000026F3F83E5C0>, 'xo_operator': <function xo_operator.<locals>.xo at 0x0000026F419C8A40>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026F3F83C0E0>, 'p_inflate': 0.5, 'struct_mutation': False, 'operator': 'mul', 'pop_size': 100, 'seed': 11, 'fitness_sharing': False, 'p_r': 0, 'p_g': 1, 'p_prune': 0, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': True, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x0000026F419CBD80>, 'p_deflate': 0.5, 'verbose_reporter': <function verbose_reporter at 0x0000026F3F80EAC0>, 'callbacks': None, 'timeout': 120, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD50C34250>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD50C34250>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD50C34250>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000026F1E6522A0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F41A04360>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F41A07CE0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F419CA020>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F419CBEC0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F419CB7E0>}, 'p_c': 0.05, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
edb33535-b58d-11ef-8a06-e4a8dfc2a9a8,"{'run_info': ['SLIM*SIG2', UUID('edb33535-b58d-11ef-8a06-e4a8dfc2a9a8'), 'dataset_1'], 'ffunction': <function rmse at 0x0000026F3F83DBC0>, 'max_depth': 23, 'reconstruct': True, 'n_iter': 250, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-TEST-LITE\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000026F3F83DEE0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000026F419A4CC0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026F41333BA0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026F41AAB920>, 'deflate_mutator': <function deflate_mutation at 0x0000026F3F83E5C0>, 'xo_operator': <function xo_operator.<locals>.xo at 0x0000026F419C9080>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026F3F83C0E0>, 'p_inflate': 0.5, 'struct_mutation': False, 'operator': 'mul', 'pop_size': 100, 'seed': 12, 'fitness_sharing': False, 'p_r': 0, 'p_g': 1, 'p_prune': 0, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': True, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x0000026F41A060C0>, 'p_deflate': 0.5, 'verbose_reporter': <function verbose_reporter at 0x0000026F3F80EAC0>, 'callbacks': None, 'timeout': 120, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD50C34250>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD50C34250>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD50C34250>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000026F1E6522A0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F41AA9D00>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F41AA8680>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F41A05800>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F41A07600>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F41A06340>}, 'p_c': 0.05, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
